"接口分组","请求方法","接口路径","接口描述","是否需要认证","请求参数名","请求参数类型","是否必填","参数说明","请求体示例","成功响应码","成功响应示例","错误码","错误信息","备注"
"时间查询","GET","/api/v1/time/ages","获取所有可用地质年代列表","否","page","integer","否","页码(默认1)","","200","{code:200,data:[{age_ma:430,period:Silurian,available_vars:18}]}","40401","请求的地质年代范围无数据","支持分页，max 100/页"
"时间查询","GET","/api/v1/time/ages","获取所有可用地质年代列表","否","page_size","integer","否","每页数量(默认20)","","200","","","",""
"时间查询","GET","/api/v1/time/ages","获取所有可用地质年代列表","否","era","string","否","按代筛选","","200","","","","可选值: Paleozoic/Mesozoic/Cenozoic"
"时间查询","GET","/api/v1/time/ages/{age_ma}","获取指定地质年代详细信息","否","","","","","","200","{code:200,data:{age_ma:430,period:Silurian,era:Paleozoic,file_group_id:teXPia,available_vars:[temp_mm_srf]}}","40401","该地质年代无可用数据","age_ma 为路径参数"
"时间查询","GET","/api/v1/time/ages/{age_ma}/variables","获取指定地质年代所有可用变量列表","否","","","","","","200","{code:200,data:[{var_name:temp_mm_srf,display_name_zh:地表温度,units:K}]}","40401","该地质年代无可用数据",""
"时间查询","GET","/api/v1/time/timeline","获取地质年代表完整结构","否","","","","","","200","{code:200,data:{eras:[{name:Paleozoic,periods:[{name:Cambrian,age_range:[541,485]}]}]}}","","","用于前端时间轴组件渲染"
"变量管理","GET","/api/v1/variable/list","获取所有气候变量元数据列表","否","","","","","","200","{code:200,data:[{var_name:temp_mm_srf,category:temperature,display_name_zh:地表温度,units:K,colormap:RdYlBu_r,value_range:[-50,50]}]}","","",""
"变量管理","GET","/api/v1/variable/list","获取所有气候变量元数据列表","否","category","string","否","按类别筛选","","200","","","","temperature/precipitation/wind/pressure/cloud/soil/radiation/flux/ice/snow/runoff"
"变量管理","GET","/api/v1/variable/{var_name}","获取指定变量详细元数据","否","","","","","","200","{code:200,data:{var_name:temp_mm_srf,category:temperature,display_name_zh:地表温度,units:K,colormap:RdYlBu_r,value_range:[-50,50]}}","40402","变量不存在","var_name 为路径参数"
"变量管理","GET","/api/v1/variable/categories","获取所有变量分类","否","","","","","","200","{code:200,data:[temperature,precipitation,wind,pressure,cloud,soil,evaporation,radiation,flux,ice,snow,runoff]}","","",""
"数据生成","POST","/api/v1/generate/tile","提交 NC 数据切片生成任务(异步)","否","","","","","{age_ma:430,var_name:temp_mm_srf}","201","{code:201,data:{task_id:550e8400-e29b-41d4-a716-446655440000,status:pending},msg:任务已提交}","40001","请求参数校验失败","异步任务; 通过 WebSocket 推送进度"
"数据生成","POST","/api/v1/generate/tile","提交 NC 数据切片生成任务(异步)","否","age_ma","number","是","地质年代(百万年)","","201","","","","示例: 430 代表430Ma(4.3亿年前)"
"数据生成","POST","/api/v1/generate/tile","提交 NC 数据切片生成任务(异步)","否","var_name","string","是","变量名","","201","","","","如 temp_mm_srf"
"数据生成","POST","/api/v1/generate/tile","提交 NC 数据切片生成任务(异步)","否","month","integer","否","月份(1-12)，不传则返回年平均","","201","","","",""
"数据生成","POST","/api/v1/generate/tile","提交 NC 数据切片生成任务(异步)","否","format","string","否","输出格式，默认cog","","201","","","","cog=Cloud-Optimized GeoTIFF(推荐); png; geotiff"
"数据生成","POST","/api/v1/generate/ncfile","提交 NC 文件生成任务(异步)","否","","","","","{age_ma:430,var_names:[temp_mm_srf,precip_mm_srf]}","201","{code:201,data:{task_id:550e8400-e29b-41d4-a716-446655440001,status:pending},msg:任务已提交}","40001","请求参数校验失败","用于下载完整 NC 文件"
"数据生成","POST","/api/v1/generate/ncfile","提交 NC 文件生成任务(异步)","否","age_ma","number","是","地质年代","","201","","","",""
"数据生成","POST","/api/v1/generate/ncfile","提交 NC 文件生成任务(异步)","否","var_names","array[string]","是","变量名列表","","201","","","","支持多变量合并到一个 NC 文件"
"数据生成","POST","/api/v1/generate/ncfile","提交 NC 文件生成任务(异步)","否","bbox","string","否","裁剪范围(格式: lon_min,lat_min,lon_max,lat_max)","","201","","","","示例: 70,20,140,55(中国区域)"
"数据生成","POST","/api/v1/generate/ncfile","提交 NC 文件生成任务(异步)","否","month","integer","否","月份(1-12)","","201","","","",""
"瓦片服务","GET","/api/v1/tiles/{z}/{x}/{y}.{fmt}","获取 XYZ 瓦片","否","","","","","","200","(二进制瓦片图片或307重定向到OSS)","40403","瓦片不存在","需先通过 generate/tile 触发预生成"
"瓦片服务","GET","/api/v1/tiles/{z}/{x}/{y}.{fmt}","获取 XYZ 瓦片","否","z","integer","是","缩放层级(0-10)","","200","","","","路径参数"
